Index;Date;Time;Tensao (V);Corrente (A);Potencia (W);Potencia (VA);Potencia (VAR);Fator de Potencia;Angulo (Grau);Frequencia (Hz);Energia (Wh);Energia (Wh+)
309;2024-08-02;16:46:17;127,83;1,53;178,12;195,29;80,07;0,91;-24,20;59,97;1,01;1,02;-0,01
310;2024-08-02;16:46:17;127,83;1,53;177,95;195,17;80,15;0,91;-24,20;59,97;1,01;1,03;-0,01
311;2024-08-02;16:46:17;127,80;1,53;178,04;195,34;80,37;0,91;-24,30;59,97;1,02;1,04;-0,01
312;2024-08-02;16:46:17;127,84;1,53;177,73;195,10;80,47;0,91;-24,40;59,97;1,03;1,04;-0,01
313;2024-08-02;16:46:17;127,85;1,53;178,02;195,43;80,62;0,91;-24,40;59,97;1,03;1,05;-0,01
314;2024-08-02;16:46:18;127,80;1,53;178,04;195,51;80,79;0,91;-24,40;59,97;1,04;1,06;-0,01
315;2024-08-02;16:46:18;127,86;1,53;177,99;195,53;80,93;0,91;-24,40;59,97;1,05;1,07;-0,01
316;2024-08-02;16:46:18;127,83;1,53;178,12;195,69;81,04;0,91;-24,50;59,97;1,06;1,07;-0,01
317;2024-08-02;16:46:18;127,78;1,53;177,80;195,38;81,00;0,91;-24,50;59,96;1,06;1,08;-0,01
318;2024-08-02;16:46:18;127,86;1,53;178,09;195,76;81,28;0,91;-24,50;59,97;1,07;1,09;-0,01
319;2024-08-02;16:46:18;127,86;1,53;177,75;195,45;81,27;0,91;-24,60;59,96;1,08;1,09;-0,01
320;2024-08-02;16:46:19;127,83;1,53;177,87;195,64;81,46;0,91;-24,60;59,96;1,09;1,10;-0,01
321;2024-08-02;16:46:19;127,80;1,53;177,85;195,67;81,61;0,91;-24,60;59,97;1,10;1,11;-0,01
322;2024-08-02;16:46:19;127,82;1,53;177,75;195,57;81,58;0,91;-24,70;59,96;1,10;1,12;-0,01
323;2024-08-02;16:46:19;127,79;1,53;178,17;196,02;81,72;0,91;-24,60;59,96;1,11;1,12;-0,01
324;2024-08-02;16:46:19;127,75;1,53;177,78;195,70;81,81;0,91;-24,70;59,96;1,12;1,13;-0,01
325;2024-08-02;16:46:19;127,76;1,53;178,05;195,96;81,85;0,91;-24,70;59,96;1,12;1,14;-0,01
326;2024-08-02;16:46:19;127,82;1,53;177,76;195,74;81,95;0,91;-24,80;59,97;1,13;1,15;-0,01
327;2024-08-02;16:46:20;127,76;1,53;177,59;195,59;81,96;0,91;-24,80;59,97;1,14;1,15;-0,01
328;2024-08-02;16:46:20;127,75;1,53;177,81;195,82;82,05;0,91;-24,80;59,96;1,15;1,16;-0,01
329;2024-08-02;16:46:20;127,73;1,53;177,64;195,69;82,09;0,91;-24,80;59,96;1,15;1,17;-0,01
330;2024-08-02;16:46:20;127,75;1,53;177,85;195,91;82,16;0,91;-24,80;59,96;1,16;1,18;-0,01
331;2024-08-02;16:46:20;127,77;1,53;177,57;195,67;82,19;0,91;-24,80;59,96;1,17;1,18;-0,01
332;2024-08-02;16:46:20;127,76;1,53;177,44;195,55;82,20;0,91;-24,90;59,96;1,18;1,19;-0,02
333;2024-08-02;16:46:20;127,71;1,53;177,64;195,74;82,20;0,91;-24,80;59,96;1,18;1,20;-0,02
334;2024-08-02;16:46:21;127,71;1,53;177,54;195,68;82,27;0,91;-24,90;59,96;1,19;1,21;-0,02
335;2024-08-02;16:46:21;127,83;1,54;178,06;196,22;82,44;0,91;-24,80;59,96;1,19;1,21;-0,02
336;2024-08-02;16:46:21;127,82;1,53;177,93;196,11;82,46;0,91;-24,90;59,97;1,20;1,22;-0,02
337;2024-08-02;16:46:21;127,91;1,53;177,63;195,85;82,48;0,91;-24,90;59,97;1,21;1,22;-0,02
338;2024-08-02;16:46:21;127,81;1,53;177,80;195,99;82,46;0,91;-24,90;59,96;1,22;1,23;-0,02
339;2024-08-02;16:46:21;127,80;1,53;177,68;195,85;82,38;0,91;-24,90;59,96;1,22;1,24;-0,02
340;2024-08-02;16:46:22;127,61;1,53;177,59;195,72;82,26;0,91;-24,90;59,96;1,23;1,25;-0,02
341;2024-08-02;16:46:22;127,67;1,53;177,63;195,74;82,23;0,91;-24,80;59,96;1,24;1,25;-0,02
342;2024-08-02;16:46:22;127,87;1,53;177,60;195,78;82,39;0,91;-24,90;59,96;1,25;1,26;-0,02
343;2024-08-02;16:46:22;127,80;1,53;177,60;195,76;82,33;0,91;-24,90;59,97;1,26;1,27;-0,02
344;2024-08-02;16:46:22;127,82;1,53;177,64;195,79;82,33;0,91;-24,90;59,97;1,26;1,28;-0,02
345;2024-08-02;16:46:22;127,92;1,53;177,59;195,72;82,29;0,91;-24,90;59,96;1,27;1,29;-0,02
346;2024-08-02;16:46:22;127,87;1,53;177,66;195,80;82,30;0,91;-24,90;59,97;1,28;1,29;-0,02
347;2024-08-02;16:46:23;127,87;1,53;177,57;195,66;82,18;0,91;-24,80;59,97;1,29;1,30;-0,02
348;2024-08-02;16:46:23;127,82;1,53;178,06;196,10;82,16;0,91;-24,80;59,97;1,29;1,31;-0,02
349;2024-08-02;16:46:23;127,88;1,53;177,90;195,92;82,08;0,91;-24,80;59,97;1,30;1,32;-0,02
350;2024-08-02;16:46:23;127,92;1,53;177,65;195,67;82,02;0,91;-24,80;59,97;1,31;1,32;-0,02
351;2024-08-02;16:46:23;127,91;1,53;177,56;195,52;81,86;0,91;-24,80;59,97;1,32;1,33;-0,02
352;2024-08-02;16:46:23;127,89;1,53;177,71;195,66;81,87;0,91;-24,70;59,97;1,32;1,34;-0,02
353;2024-08-02;16:46:23;127,86;1,53;177,55;195,42;81,64;0,91;-24,70;59,97;1,33;1,35;-0,02
354;2024-08-02;16:46:24;127,77;1,53;177,54;195,34;81,48;0,91;-24,70;59,97;1,34;1,35;-0,02
355;2024-08-02;16:46:24;127,75;1,53;177,72;195,45;81,34;0,91;-24,60;59,97;1,35;1,36;-0,02
356;2024-08-02;16:46:24;127,68;1,53;177,84;195,49;81,17;0,91;-24,50;59,97;1,35;1,37;-0,02
357;2024-08-02;16:46:24;127,75;1,53;177,56;195,21;81,11;0,91;-24,60;59,97;1,36;1,38;-0,02
358;2024-08-02;16:46:24;127,79;1,53;177,70;195,31;81,06;0,91;-24,50;59,97;1,37;1,38;-0,02
359;2024-08-02;16:46:24;127,88;1,53;177,59;195,18;80,96;0,91;-24,50;59,97;1,37;1,39;-0,02
360;2024-08-02;16:46:25;126,87;1,55;178,16;196,09;81,91;0,91;-24,70;59,97;1,38;1,40;-0,02
361;2024-08-02;16:46:25;126,47;1,55;178,00;195,73;81,40;0,91;-24,60;59,97;1,39;1,41;-0,02
362;2024-08-02;16:46:25;126,49;1,54;177,70;194,85;79,93;0,91;-24,20;59,97;1,40;1,41;-0,02
363;2024-08-02;16:46:25;126,81;1,54;177,87;194,98;79,86;0,91;-24,20;59,97;1,41;1,42;-0,02
364;2024-08-02;16:46:25;126,93;1,53;177,68;194,76;79,77;0,91;-24,20;59,97;1,41;1,43;-0,02
365;2024-08-02;16:46:25;126,87;1,53;177,42;194,38;79,41;0,91;-24,10;59,97;1,42;1,44;-0,02
366;2024-08-02;16:46:25;127,83;1,53;177,81;194,99;80,03;0,91;-24,20;59,97;1,43;1,44;-0,02
367;2024-08-02;16:46:26;127,89;1,52;177,57;194,61;79,63;0,91;-24,20;59,97;1,44;1,45;-0,02
368;2024-08-02;16:46:26;127,95;1,52;177,69;194,71;79,62;0,91;-24,10;59,97;1,44;1,46;-0,02
369;2024-08-02;16:46:26;127,85;1,53;178,19;195,06;79,36;0,91;-24,00;59,97;1,45;1,47;-0,02
370;2024-08-02;16:46:26;127,84;1,52;177,48;194,32;79,12;0,91;-24,00;59,97;1,46;1,47;-0,02
371;2024-08-02;16:46:26;127,84;1,52;177,60;194,39;79,04;0,91;-24,00;59,97;1,46;1,48;-0,02
372;2024-08-02;16:46:26;127,84;1,52;177,42;194,14;78,82;0,91;-24,00;59,97;1,47;1,49;-0,02
373;2024-08-02;16:46:26;127,85;1,52;177,51;194,09;78,50;0,91;-23,90;59,97;1,48;1,50;-0,02
374;2024-08-02;16:46:27;127,82;1,52;177,44;194,00;78,42;0,91;-23,80;59,97;1,49;1,50;-0,02
375;2024-08-02;16:46:27;127,85;1,52;177,66;194,14;78,26;0,92;-23,80;59,97;1,50;1,51;-0,02
376;2024-08-02;16:46:27;127,87;1,52;177,62;194,06;78,18;0,92;-23,80;59,98;1,50;1,52;-0,02
377;2024-08-02;16:46:27;127,83;1,52;177,79;194,15;78,00;0,92;-23,70;59,97;1,51;1,52;-0,02
378;2024-08-02;16:46:27;127,79;1,52;178,61;194,85;77,88;0,92;-23,60;59,97;1,52;1,53;-0,02
379;2024-08-02;16:46:27;127,81;1,52;178,41;194,61;77,75;0,92;-23,50;59,98;1,52;1,54;-0,02
380;2024-08-02;16:46:28;127,84;1,52;178,39;194,57;77,68;0,92;-23,50;59,98;1,53;1,55;-0,02
381;2024-08-02;16:46:28;127,83;1,52;177,68;193,83;77,45;0,92;-23,60;59,98;1,54;1,55;-0,02
382;2024-08-02;16:46:28;127,83;1,51;177,53;193,65;77,34;0,92;-23,50;59,97;1,55;1,56;-0,02
383;2024-08-02;16:46:28;127,84;1,51;177,52;193,59;77,23;0,92;-23,50;59,98;1,56;1,57;-0,02
384;2024-08-02;16:46:28;127,67;1,52;177,76;193,75;77,08;0,92;-23,40;59,97;1,56;1,58;-0,02
385;2024-08-02;16:46:28;127,79;1,51;177,52;193,49;76,98;0,92;-23,40;59,97;1,57;1,59;-0,02
386;2024-08-02;16:46:28;127,79;1,51;177,39;193,36;76,93;0,92;-23,40;59,98;1,57;1,59;-0,02
387;2024-08-02;16:46:29;127,77;1,51;177,42;193,35;76,85;0,92;-23,40;59,97;1,58;1,60;-0,02
388;2024-08-02;16:46:29;127,78;1,52;177,89;193,83;76,98;0,92;-23,40;59,97;1,59;1,61;-0,02
389;2024-08-02;16:46:29;127,82;1,51;177,63;193,57;76,93;0,92;-23,40;59,98;1,60;1,62;-0,02
390;2024-08-02;16:46:29;127,83;1,52;177,77;193,71;76,96;0,92;-23,40;59,98;1,60;1,62;-0,02
391;2024-08-02;16:46:29;127,85;1,51;177,65;193,61;76,96;0,92;-23,40;59,98;1,61;1,63;-0,02
392;2024-08-02;16:46:29;127,84;1,51;177,53;193,49;76,97;0,92;-23,40;59,97;1,62;1,64;-0,02
393;2024-08-02;16:46:29;127,83;1,52;177,76;193,76;77,12;0,92;-23,50;59,98;1,63;1,64;-0,02
394;2024-08-02;16:46:30;127,81;1,51;177,54;193,53;77,02;0,92;-23,50;59,98;1,63;1,65;-0,02
395;2024-08-02;16:46:30;127,74;1,51;177,49;193,51;77,10;0,92;-23,50;59,97;1,64;1,66;-0,02
396;2024-08-02;16:46:30;127,75;1,52;177,79;193,82;77,17;0,92;-23,50;59,97;1,65;1,66;-0,02
397;2024-08-02;16:46:30;127,70;1,51;177,22;193,30;77,18;0,92;-23,50;59,97;1,66;1,67;-0,02
398;2024-08-02;16:46:30;127,75;1,52;177,54;193,65;77,33;0,92;-23,50;59,97;1,66;1,68;-0,02
399;2024-08-02;16:46:30;127,80;1,52;177,46;193,65;77,51;0,92;-23,60;59,97;1,67;1,69;-0,02
400;2024-08-02;16:46:31;127,75;1,52;177,62;193,82;77,58;0,92;-23,60;59,97;1,68;1,69;-0,02
401;2024-08-02;16:46:31;127,80;1,52;177,66;193,90;77,69;0,92;-23,60;59,97;1,68;1,70;-0,02
402;2024-08-02;16:46:31;127,73;1,52;177,33;193,68;77,88;0,92;-23,70;59,97;1,69;1,71;-0,02
403;2024-08-02;16:46:31;127,83;1,52;177,32;193,74;78,05;0,92;-23,80;59,98;1,70;1,72;-0,02
404;2024-08-02;16:46:31;127,78;1,52;178,03;194,49;78,32;0,92;-23,70;59,97;1,71;1,72;-0,02
405;2024-08-02;16:46:31;127,80;1,52;178,09;194,65;78,56;0,91;-23,80;59,97;1,72;1,73;-0,02
406;2024-08-02;16:46:31;127,79;1,52;177,46;194,06;78,54;0,91;-23,90;59,98;1,72;1,74;-0,02
407;2024-08-02;16:46:32;127,85;1,52;177,48;194,20;78,83;0,91;-23,90;59,98;1,73;1,75;-0,02
408;2024-08-02;16:46:32;127,80;1,52;177,74;194,49;78,94;0,91;-23,90;59,97;1,74;1,75;-0,02
409;2024-08-02;16:46:32;127,83;1,52;177,75;194,53;79,05;0,91;-24,00;59,97;1,74;1,76;-0,02
410;2024-08-02;16:46:32;127,89;1,52;177,66;194,57;79,33;0,91;-24,10;59,97;1,75;1,77;-0,02
411;2024-08-02;16:46:32;127,79;1,52;177,55;194,50;79,40;0,91;-24,10;59,97;1,76;1,77;-0,02
412;2024-08-02;16:46:32;127,85;1,52;177,51;194,57;79,67;0,91;-24,20;59,97;1,77;1,78;-0,02
413;2024-08-02;16:46:32;127,78;1,52;177,48;194,63;79,89;0,91;-24,20;59,97;1,78;1,79;-0,02
414;2024-08-02;16:46:33;127,78;1,53;177,77;194,94;80,00;0,91;-24,20;59,97;1,78;1,80;-0,02
415;2024-08-02;16:46:33;127,72;1,53;177,97;195,14;80,03;0,91;-24,20;59,97;1,79;1,80;-0,02
416;2024-08-02;16:46:33;127,79;1,53;177,70;195,00;80,30;0,91;-24,30;59,97;1,80;1,81;-0,02
417;2024-08-02;16:46:33;127,82;1,53;177,70;195,03;80,37;0,91;-24,30;59,97;1,80;1,82;-0,02
418;2024-08-02;16:46:33;127,83;1,53;178,04;195,46;80,66;0,91;-24,40;59,97;1,81;1,83;-0,02
419;2024-08-02;16:46:33;127,82;1,53;177,53;194,99;80,64;0,91;-24,40;59,96;1,82;1,83;-0,02
420;2024-08-02;16:46:34;127,80;1,53;177,73;195,25;80,82;0,91;-24,50;59,96;1,83;1,84;-0,02
421;2024-08-02;16:46:34;127,79;1,53;177,63;195,18;80,89;0,91;-24,50;59,97;1,83;1,85;-0,02
422;2024-08-02;16:46:34;127,77;1,53;177,52;195,16;81,08;0,91;-24,50;59,97;1,84;1,86;-0,02
423;2024-08-02;16:46:34;127,78;1,53;177,55;195,22;81,15;0,91;-24,60;59,97;1,85;1,86;-0,02
424;2024-08-02;16:46:34;127,81;1,53;177,67;195,40;81,34;0,91;-24,60;59,97;1,86;1,87;-0,02
425;2024-08-02;16:46:34;127,81;1,53;177,94;195,71;81,48;0,91;-24,60;59,97;1,86;1,88;-0,02
426;2024-08-02;16:46:34;127,76;1,53;177,73;195,55;81,55;0,91;-24,60;59,97;1,87;1,89;-0,02
427;2024-08-02;16:46:35;127,74;1,53;177,64;195,50;81,64;0,91;-24,70;59,96;1,88;1,90;-0,02
428;2024-08-02;16:46:35;127,78;1,53;178,08;195,94;81,74;0,91;-24,70;59,97;1,89;1,90;-0,02
429;2024-08-02;16:46:35;127,73;1,53;177,97;195,89;81,85;0,91;-24,70;59,97;1,90;1,91;-0,02
430;2024-08-02;16:46:35;127,65;1,53;177,56;195,47;81,75;0,91;-24,70;59,96;1,90;1,92;-0,02
431;2024-08-02;16:46:35;127,69;1,53;177,64;195,63;81,94;0,91;-24,80;59,96;1,91;1,93;-0,02
432;2024-08-02;16:46:35;127,76;1,53;177,85;195,87;82,05;0,91;-24,80;59,96;1,92;1,93;-0,02
433;2024-08-02;16:46:35;127,79;1,53;178,10;196,16;82,22;0,91;-24,80;59,97;1,93;1,94;-0,02
434;2024-08-02;16:46:36;127,77;1,53;177,59;195,66;82,12;0,91;-24,80;59,96;1,93;1,95;-0,02
435;2024-08-02;16:46:36;127,75;1,53;177,65;195,75;82,21;0,91;-24,80;59,96;1,94;1,96;-0,02
436;2024-08-02;16:46:36;127,71;1,53;177,60;195,69;82,18;0,91;-24,80;59,97;1,95;1,96;-0,02
437;2024-08-02;16:46:36;127,74;1,53;177,84;195,95;82,27;0,91;-24,80;59,97;1,95;1,97;-0,02
438;2024-08-02;16:46:36;127,74;1,53;177,71;195,82;82,25;0,91;-24,80;59,97;1,96;1,98;-0,02
439;2024-08-02;16:46:36;127,67;1,53;177,69;195,77;82,17;0,91;-24,80;59,97;1,97;1,98;-0,02
440;2024-08-02;16:46:37;127,79;1,53;177,77;195,94;82,40;0,91;-24,90;59,97;1,97;1,99;-0,02
441;2024-08-02;16:46:37;127,78;1,53;177,61;195,79;82,38;0,91;-24,90;59,97;1,98;2,00;-0,02
442;2024-08-02;16:46:37;127,82;1,53;177,68;195,87;82,42;0,91;-24,90;59,97;1,99;2,01;-0,02
